leading_item_id,following_item_id,value
DEWLVASR,ELQGMQWE,595158
DEWLVASR,BEZYMBBT,2468911
DEWLVASR,JPBRUTWP,4587920
DEWLVASR,XUOIQPFL,2396767
DEWLVASR,DBWLZWNK,325573
DEWLVASR,OGAFEHLU,154857
ELQGMQWE,DEWLVASR,493866
ELQGMQWE,ZXERAXWP,159756
AHMDUILJ,BTMOEMEP,12293828
FTSVTTSR,GIKPEWTY,153582
RCBZUSIM,ATLDMDBO,33650185
RCBZUSIM,HXYSSRXE,4739555
RCBZUSIM,QRKRBYJL,1933716
SUOYXCHP,BSRMSVTC,508105
ZKENOUDA,DNMPSKTB,4973649
ZKENOUDA,RJGPVEXX,679814
ZKENOUDA,ATLDMDBO,35344591
ZKENOUDA,QRKRBYJL,1793425
WQMVCOEM,ATLDMDBO,33191851
WQMVCOEM,HXYSSRXE,4721589
WQMVCOEM,FRHNWLNI,1104584
BSRMSVTC,SUOYXCHP,75471
BSRMSVTC,YSYHGLQK,190473
DNMPSKTB,ZKENOUDA,548688
DNMPSKTB,ATLDMDBO,35480451
DNMPSKTB,HXYSSRXE,4762066
DNMPSKTB,QRKRBYJL,1927726
DNMPSKTB,FRHNWLNI,1088769
DNMPSKTB,BJALXPFS,293715
WPQXWHYO,RJGPVEXX,700719
WPQXWHYO,SAHWCZNH,2554253
WPQXWHYO,LUENUFGA,3241253
RJGPVEXX,ZKENOUDA,573772
RJGPVEXX,WPQXWHYO,12910108
ATLDMDBO,RCBZUSIM,165585
ATLDMDBO,ZKENOUDA,577323
ATLDMDBO,WQMVCOEM,190834
ATLDMDBO,DNMPSKTB,4978668
ATLDMDBO,HXYSSRXE,4458228
ATLDMDBO,QRKRBYJL,1862080
ATLDMDBO,FRHNWLNI,1064216
SAHWCZNH,WPQXWHYO,11737916
SAHWCZNH,LUENUFGA,3494776
LUENUFGA,WPQXWHYO,12669883
LUENUFGA,SAHWCZNH,2224662
HXYSSRXE,RCBZUSIM,157553
HXYSSRXE,WQMVCOEM,182099
HXYSSRXE,DNMPSKTB,4857408
HXYSSRXE,ATLDMDBO,34329147
HXYSSRXE,QRKRBYJL,1919022
QRKRBYJL,RCBZUSIM,155692
QRKRBYJL,ZKENOUDA,520215
QRKRBYJL,DNMPSKTB,4848817
QRKRBYJL,ATLDMDBO,35443128
QRKRBYJL,HXYSSRXE,4640693
FRHNWLNI,WQMVCOEM,188889
FRHNWLNI,DNMPSKTB,4664853
FRHNWLNI,ATLDMDBO,34729490
BJALXPFS,DNMPSKTB,4808969
RAWUKQMJ,QVLMOEYE,924888
RAWUKQMJ,OKMBFVKS,1850756
ZGJXVMNI,QVLMOEYE,944692
ZGJXVMNI,WBLJNPZQ,316489
ZGJXVMNI,OGAFEHLU,158740
ZGJXVMNI,SDWAYPIK,5181658
ZGJXVMNI,KAGJCHMR,152295
LRVGFDFM,BTMOEMEP,12376324
LRVGFDFM,UXSPKBJR,715318
LRVGFDFM,XUOIQPFL,2696628
LRVGFDFM,WBLJNPZQ,320134
LRVGFDFM,OKMBFVKS,1856175
LRVGFDFM,VUAFAIYJ,893996
LRVGFDFM,CCLHWFWF,12758595
LRVGFDFM,OGAFEHLU,266249
LRVGFDFM,SDWAYPIK,4889030
BTMOEMEP,AHMDUILJ,276660
BTMOEMEP,LRVGFDFM,3715790
BTMOEMEP,QVLMOEYE,959067
BTMOEMEP,XUOIQPFL,2372641
BTMOEMEP,OGAFEHLU,150946
BTMOEMEP,SDWAYPIK,5166040
UXSPKBJR,LRVGFDFM,3953165
UXSPKBJR,BEZYMBBT,2517955
UXSPKBJR,QVLMOEYE,930964
UXSPKBJR,OXKURKXR,244439
UXSPKBJR,ANWUJOKX,149103
BEZYMBBT,DEWLVASR,491118
BEZYMBBT,UXSPKBJR,588823
BEZYMBBT,QVLMOEYE,915400
BEZYMBBT,XUOIQPFL,2399385
BEZYMBBT,OKMBFVKS,1820838
BEZYMBBT,APQGTRMF,191628
BEZYMBBT,AANGBULD,483660
EVBVXETX,NZKBIBNU,385827
EVBVXETX,FQCLOEXA,1980374
EVBVXETX,XIFHSOWQ,247995
JPBRUTWP,DEWLVASR,498316
JPBRUTWP,QVLMOEYE,949846
JPBRUTWP,LSOIUSXD,306990
JPBRUTWP,XUOIQPFL,2346027
JPBRUTWP,OKMBFVKS,1799563
JPBRUTWP,OGAFEHLU,144259
JPBRUTWP,SDWAYPIK,5117782
JPBRUTWP,UIFPPCLR,203982
JPBRUTWP,UGEQLMXM,316495
LTOYKIML,LSOIUSXD,302227
LTOYKIML,FWUCPMMW,178911
QVLMOEYE,RAWUKQMJ,3702282
QVLMOEYE,ZGJXVMNI,2251334
QVLMOEYE,BTMOEMEP,12053852
QVLMOEYE,UXSPKBJR,574795
QVLMOEYE,BEZYMBBT,2518482
QVLMOEYE,JPBRUTWP,4728166
QVLMOEYE,OXKURKXR,241075
QVLMOEYE,DBWLZWNK,290397
QVLMOEYE,OKMBFVKS,1884296
QVLMOEYE,SDWAYPIK,5206893
QVLMOEYE,UIFPPCLR,202520
QVLMOEYE,APQGTRMF,194250
QVLMOEYE,BUZIIBYG,17393357
QVLMOEYE,ANWUJOKX,150481
QVLMOEYE,GMBFCMIU,150678
ZXERAXWP,ELQGMQWE,601260
LSOIUSXD,JPBRUTWP,4716048
LSOIUSXD,LTOYKIML,548006
LSOIUSXD,FWUCPMMW,220960
LSOIUSXD,BLANHGYY,202333
XUOIQPFL,DEWLVASR,499293
XUOIQPFL,LRVGFDFM,3811919
XUOIQPFL,BTMOEMEP,12538025
XUOIQPFL,BEZYMBBT,2513866
XUOIQPFL,JPBRUTWP,4624639
XUOIQPFL,WBLJNPZQ,312346
XUOIQPFL,OKMBFVKS,1864388
XUOIQPFL,OGAFEHLU,150625
XUOIQPFL,SDWAYPIK,5172697
XUOIQPFL,UGEQLMXM,328238
WBLJNPZQ,ZGJXVMNI,2257379
WBLJNPZQ,LRVGFDFM,3768602
WBLJNPZQ,XUOIQPFL,2449819
WBLJNPZQ,OKMBFVKS,1792742
WBLJNPZQ,SDWAYPIK,5182227
OXKURKXR,UXSPKBJR,590813
OXKURKXR,QVLMOEYE,952763
OXKURKXR,UGEQLMXM,317607
AXULOHBQ,FQCLOEXA,1893791
AXULOHBQ,BLANHGYY,117496
DBWLZWNK,DEWLVASR,492955
DBWLZWNK,QVLMOEYE,964229
DBWLZWNK,SDWAYPIK,5174296
DBWLZWNK,UIFPPCLR,223931
DBWLZWNK,ANWUJOKX,148660
NZKBIBNU,EVBVXETX,5229342
NZKBIBNU,FQCLOEXA,2017914
NZKBIBNU,XIFHSOWQ,260632
NZKBIBNU,BUZIIBYG,17172027
OKMBFVKS,RAWUKQMJ,3737955
OKMBFVKS,LRVGFDFM,3872173
OKMBFVKS,BEZYMBBT,2445964
OKMBFVKS,JPBRUTWP,4674391
OKMBFVKS,QVLMOEYE,948328
OKMBFVKS,XUOIQPFL,2379197
OKMBFVKS,WBLJNPZQ,300808
OKMBFVKS,OGAFEHLU,152092
OKMBFVKS,SDWAYPIK,5095381
OKMBFVKS,UIFPPCLR,205742
OKMBFVKS,BUZIIBYG,17426766
OKMBFVKS,GMBFCMIU,152017
VUAFAIYJ,LRVGFDFM,3893290
VUAFAIYJ,AANGBULD,430726
CCLHWFWF,LRVGFDFM,3785054
OGAFEHLU,DEWLVASR,487160
OGAFEHLU,ZGJXVMNI,2107367
OGAFEHLU,LRVGFDFM,3569325
OGAFEHLU,BTMOEMEP,12518003
OGAFEHLU,JPBRUTWP,4447150
OGAFEHLU,XUOIQPFL,2192067
OGAFEHLU,OKMBFVKS,1663931
OGAFEHLU,SDWAYPIK,5005283
OGAFEHLU,UGEQLMXM,321573
SDWAYPIK,ZGJXVMNI,2204081
SDWAYPIK,LRVGFDFM,3754342
SDWAYPIK,BTMOEMEP,12897348
SDWAYPIK,JPBRUTWP,4737899
SDWAYPIK,QVLMOEYE,922891
SDWAYPIK,XUOIQPFL,2393969
SDWAYPIK,WBLJNPZQ,293994
SDWAYPIK,DBWLZWNK,286120
SDWAYPIK,OKMBFVKS,1771435
SDWAYPIK,OGAFEHLU,142523
SDWAYPIK,UIFPPCLR,207587
SDWAYPIK,APQGTRMF,190581
SDWAYPIK,UGEQLMXM,310774
UIFPPCLR,JPBRUTWP,4747374
UIFPPCLR,QVLMOEYE,936050
UIFPPCLR,DBWLZWNK,298506
UIFPPCLR,OKMBFVKS,1788851
UIFPPCLR,SDWAYPIK,5186461
UIFPPCLR,UGEQLMXM,316780
UIFPPCLR,QSDCUCLB,152864
KEUWZRKO,FQCLOEXA,1905784
KEUWZRKO,PLMZALFA,150672
FQCLOEXA,EVBVXETX,5284530
FQCLOEXA,AXULOHBQ,256265
FQCLOEXA,NZKBIBNU,385536
FQCLOEXA,KEUWZRKO,457280
FQCLOEXA,AANGBULD,464776
FQCLOEXA,PLMZALFA,150415
APQGTRMF,BEZYMBBT,2691460
APQGTRMF,QVLMOEYE,955355
APQGTRMF,SDWAYPIK,5192551
APQGTRMF,KJNSOAHR,13049837
ZCELVYQU,FITUEHWN,240894
KAGJCHMR,ZGJXVMNI,2194162
KJNSOAHR,APQGTRMF,260817
VBYCLTYZ,GYHKIVQT,14680311
VBYCLTYZ,ROACSLMG,2317494
GYHKIVQT,VBYCLTYZ,551791
GYHKIVQT,VMAQSTJE,219974
GYHKIVQT,KFQSHBNH,10027601
GYHKIVQT,RJCAXSGH,4947248
ROACSLMG,VBYCLTYZ,535561
VMAQSTJE,GYHKIVQT,13857092
XIFHSOWQ,EVBVXETX,5476200
XIFHSOWQ,NZKBIBNU,382344
XIFHSOWQ,TANNMIMB,152738
FITUEHWN,ZCELVYQU,234862
FITUEHWN,HCDTGMST,226982
UGEQLMXM,JPBRUTWP,4689570
UGEQLMXM,XUOIQPFL,2357730
UGEQLMXM,OXKURKXR,245684
UGEQLMXM,OGAFEHLU,155512
UGEQLMXM,SDWAYPIK,5160769
UGEQLMXM,UIFPPCLR,212077
UGEQLMXM,QSDCUCLB,153431
BUZIIBYG,QVLMOEYE,958914
BUZIIBYG,NZKBIBNU,377238
BUZIIBYG,OKMBFVKS,1810283
BUZIIBYG,GMBFCMIU,145017
JBVHSUWY,JSLXRQOK,161047
AANGBULD,BEZYMBBT,2412035
AANGBULD,VUAFAIYJ,775079
AANGBULD,FQCLOEXA,1858672
FWUCPMMW,LTOYKIML,584496
FWUCPMMW,LSOIUSXD,256385
FWUCPMMW,BLANHGYY,85028
IGDVVKUD,XIIEJNEE,240600
FDXPMYGF,GIKPEWTY,151045
QSDCUCLB,UIFPPCLR,218603
QSDCUCLB,UGEQLMXM,326701
YSYHGLQK,BSRMSVTC,383182
HCDTGMST,FITUEHWN,209388
HCDTGMST,TGOELCAG,211924
HCDTGMST,PLMZALFA,150034
JSLXRQOK,JBVHSUWY,392455
XIIEJNEE,IGDVVKUD,222165
BLANHGYY,LSOIUSXD,249026
BLANHGYY,AXULOHBQ,312619
BLANHGYY,FWUCPMMW,204451
BLANHGYY,ANWUJOKX,154905
ANWUJOKX,UXSPKBJR,581578
ANWUJOKX,QVLMOEYE,892489
ANWUJOKX,DBWLZWNK,282653
ANWUJOKX,BLANHGYY,135517
ANWUJOKX,GMBFCMIU,151003
GMBFCMIU,QVLMOEYE,898574
GMBFCMIU,OKMBFVKS,1679282
GMBFCMIU,BUZIIBYG,16709572
GMBFCMIU,ANWUJOKX,151003
TGOELCAG,HCDTGMST,249206
TGOELCAG,RUVXNNVA,156603
RUVXNNVA,TGOELCAG,258541
TANNMIMB,XIFHSOWQ,257173
GIKPEWTY,FTSVTTSR,292943
GIKPEWTY,FDXPMYGF,180352
PLMZALFA,KEUWZRKO,464243
PLMZALFA,FQCLOEXA,1871883
PLMZALFA,HCDTGMST,282230
KFQSHBNH,GYHKIVQT,15448876
KFQSHBNH,RJCAXSGH,4944224
RJCAXSGH,GYHKIVQT,14246906
RJCAXSGH,KFQSHBNH,10234215
